FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
140101;0000;6,91391;;;
140102;0000;7,37885;;;
140103;0000;6,34064;;;
140104;0000;7,50939;;;
140105;0000;7,3153;;;
140106;0000;9,81274;;;
140107;0000;12,0969;;;
140108;0000;9,80107;;;
140109;0000;11,0695;;;
140110;0000;9,35594;;;
140111;0000;9,22746;;;
140112;0000;7,26426;;;
140113;0000;7,83626;;;
140114;0000;11,2292;;;
140115;0000;10,9132;;;
140116;0000;7,07953;;;
140117;0000;4,7396;;;
140118;0000;10,1632;;;
140119;0000;10,1271;;;
140120;0000;8,24615;;;
140121;0000;8,77676;;;
140122;0000;9,16391;;;
140123;0000;7,87537;;;
140124;0000;5,95974;;;
140125;0000;6,98266;;;
140126;0000;6,71842;;;
140127;0000;9,24677;;;
140128;0000;9,06738;;;
140129;0000;5,12502;;;
140130;0000;7,49413;;;
140131;0000;7,90524;;;
140201;0000;9,08336;;;
140202;0000;6,75835;;;
140203;0000;6,37502;;;
140204;0000;6,25835;;;
140205;0000;7,87502;;;
140206;0000;7,80836;;;
140207;0000;7,42085;;;
140208;0000;8,09169;;;
140209;0000;8,17502;;;
140210;0000;5,02085;;;
140211;0000;15,0917;;;
140212;0000;13,125;;;
140213;0000;10,9709;;;
140214;0000;9,98753;;;
140215;0000;10,95;;;
140216;0000;9,35419;;;
140217;0000;8,62918;;;
140218;0000;10,8792;;;
140219;0000;8,40419;;;
140220;0000;7,90002;;;
140221;0000;7,63752;;;
140222;0000;7,7542;;;
140223;0000;8,55836;;;
140224;0000;8,63753;;;
140225;0000;10,2709;;;
140226;0000;12,975;;;
140227;0000;13,9542;;;
140228;0000;13,0042;;;
140301;0000;13,225;;;
140302;0000;11,8709;;;
140303;0000;10,8209;;;
140304;0000;15,9167;;;
140305;0000;14,85;;;
140306;0000;17,0292;;;
140307;0000;16,2625;;;
140308;0000;18,2251;;;
140309;0000;15,8174;;;
140310;0000;13,2625;;;
140311;0000;13,1167;;;
140312;0000;16,9709;;;
140313;0000;15,0417;;;
140314;0000;15,3542;;;
140315;0000;12,1959;;;
140316;0000;11,2542;;;
140317;0000;9,15221;;;
140318;0000;12,1417;;;
140319;0000;12,6042;;;
140320;0000;17,2209;;;
140321;0000;15,4875;;;
140322;0000;12,85;;;
140323;0000;19,1959;;;
140324;0000;12,8392;;;
140325;0000;10,9917;;;
140326;0000;6,70419;;;
140327;0000;5,05418;;;
140328;0000;10,5334;;;
140329;0000;11,6542;;;
140330;0000;13,2792;;;
140331;0000;18,35;;;
140401;0000;8,91055;;;
140402;0000;9,26193;;;
140403;0000;6,33752;;;
140404;0000;6,15835;;;
140405;0000;6,06668;;;
140406;0000;5,59585;;;
140407;0000;4,08751;;;
140408;0000;7,26524;;;
140409;0000;7,54169;;;
140410;0000;8,9417;;;
140411;0000;13,1667;;;
140412;0000;5,85835;;;
140413;0000;6,61668;;;
140414;0000;5,49168;;;
140415;0000;12,5875;;;
140416;0000;10,2167;;;
140417;0000;11,0959;;;
140418;0000;15,8;;;
140419;0000;10,4042;;;
140420;0000;6,63335;;;
140421;0000;4,92918;;;
140422;0000;6,85835;;;
140423;0000;6,19585;;;
140424;0000;5,55002;;;
140425;0000;4,92085;;;
140426;0000;10,0875;;;
140427;0000;15,0792;;;
140428;0000;12,2542;;;
140429;0000;8,77394;;;
140430;0000;11,9542;;;
140501;0000;14,1292;;;
140502;0000;8,27086;;;
140503;0000;11,175;;;
140504;0000;17,4042;;;
140505;0000;14,2334;;;
140506;0000;13,8042;;;
140507;0000;10,7875;;;
140508;0000;6,47919;;;
140509;0000;12,6334;;;
140510;0000;15,3875;;;
140511;0000;12,0459;;;
140512;0000;17,987;;;
140513;0000;15,8584;;;
140514;0000;23,0917;;;
140515;0000;8,93335;;;
140516;0000;12,4084;;;
140517;0000;15,125;;;
140518;0000;12,4667;;;
140519;0000;11,0709;;;
140520;0000;10,3218;;;
140521;0000;13,2209;;;
140522;0000;10,1417;;;
140523;0000;10,1209;;;
140524;0000;10,425;;;
140525;0000;16,9959;;;
140526;0000;16,0542;;;
140527;0000;15,7609;;;
140528;0000;7,95419;;;
140529;0000;11,5625;;;
140530;0000;10,2417;;;
140531;0000;8,36668;;;
140601;0000;12,5667;;;
140602;0000;6,90002;;;
140603;0000;10,6783;;;
140604;0000;16,6959;;;
140605;0000;8,47086;;;
140606;0000;11,4292;;;
140607;0000;9,33752;;;
140608;0000;7,02918;;;
140609;0000;11,6834;;;
140610;0000;16,787;;;
140611;0000;10,9209;;;
140612;0000;15,1875;;;
140613;0000;13,0042;;;
140614;0000;9,07503;;;
140615;0000;14,9542;;;
140616;0000;17,9167;;;
140617;0000;16,1348;;;
140618;0000;15,5959;;;
140619;0000;19,7417;;;
140620;0000;12,4959;;;
140621;0000;5,50002;;;
140622;0000;5,35001;;;
140623;0000;13,6375;;;
140624;0000;17,1417;;;
140625;0000;15,8667;;;
140626;0000;15,8542;;;
140627;0000;16,075;;;
140628;0000;15,2084;;;
140629;0000;17,3917;;;
140630;0000;10,25;;;
140701;0000;16,6709;;;
140702;0000;18,0292;;;
140703;0000;12,6913;;;
140704;0000;16,8042;;;
140705;0000;11,85;;;
140706;0000;18,1334;;;
140707;0000;19,2126;;;
140708;0000;19,8542;;;
140709;0000;19,8566;;;
140710;0000;6,91581;;;
140711;0000;;;;
140712;0000;;;;
140713;0000;12,0917;;;
140714;0000;6,15835;;;
140715;0000;10,3292;;;
140716;0000;12,2875;;;
140717;0000;11,2209;;;
140718;0000;9,22086;;;
140719;0000;10,3084;;;
140720;0000;16,0251;;;
140721;0000;16,9435;;;
140722;0000;20,3417;;;
140723;0000;23,3584;;;
140724;0000;22,1251;;;
140725;0000;19,6667;;;
140726;0000;19,7261;;;
140727;0000;11,5834;;;
140728;0000;12,65;;;
140729;0000;11,8125;;;
140730;0000;10,3584;;;
140731;0000;13,525;;;
140801;0000;10,1375;;;
140802;0000;18,6542;;;
140803;0000;22,4042;;;
140804;0000;20,9626;;;
140805;0000;8,86252;;;
140806;0000;16,3417;;;
140807;0000;14,7375;;;
140808;0000;15,6334;;;
140809;0000;18,4584;;;
140810;0000;19,9292;;;
140811;0000;17,1959;;;
140812;0000;18,3522;;;
140813;0000;17,5834;;;
140814;0000;15,5;;;
140815;0000;13,0125;;;
140816;0000;12,3167;;;
140817;0000;14,7084;;;
140818;0000;16,4392;;;
140819;0000;15,2876;;;
140820;0000;14,875;;;
140821;0000;14,9126;;;
140822;0000;11,0875;;;
140823;0000;9,03336;;;
140824;0000;13,1542;;;
140825;0000;14,174;;;
140826;0000;13,75;;;
140827;0000;13,4875;;;
140828;0000;15,3792;;;
140829;0000;12,4667;;;
140830;0000;12,0875;;;
140831;0000;20,6584;;;
140901;0000;5,46958;;;
140902;0000;7,67502;;;
140903;0000;8,6682;;;
140904;0000;14,5292;;;
140905;0000;7,00002;;;
140906;0000;14,775;;;
140907;0000;15,6875;;;
140908;0000;13,825;;;
140909;0000;21,0001;;;
140910;0000;19,2042;;;
140911;0000;19,1125;;;
140912;0000;20,6042;;;
140913;0000;21,1251;;;
140914;0000;21,7876;;;
140915;0000;20,9174;;;
140916;0000;22,2584;;;
140917;0000;21,6792;;;
140918;0000;17,95;;;
140919;0000;15,4626;;;
140920;0000;11,3375;;;
140921;0000;20,0042;;;
140922;0000;21,8827;;;
140923;0000;19,1792;;;
140924;0000;23,6376;;;
140925;0000;21,3959;;;
140926;0000;19,2876;;;
140927;0000;19,5834;;;
140928;0000;18,1167;;;
140929;0000;17,3542;;;
140930;0000;17,8959;;;
141001;0000;13,1;;;
141002;0000;10,9584;;;
141003;0000;11,1042;;;
141004;0000;18,1709;;;
141005;0000;20,9709;;;
141006;0000;19,6792;;;
141007;0000;19,2834;;;
141008;0000;19,6042;;;
141009;0000;17,9542;;;
141010;0000;19,5751;;;
141011;0000;20,5959;;;
141012;0000;22,4376;;;
141013;0000;23,2827;;;
141014;0000;17,9875;;;
141015;0000;13,9834;;;
141016;0000;19,3875;;;
141017;0000;14,4459;;;
141018;0000;14,9375;;;
141019;0000;13,4125;;;
141020;0000;13,4125;;;
141021;0000;21,5292;;;
141022;0000;20,1459;;;
141023;0000;20,5667;;;
141024;0000;20,6376;;;
141025;0000;21,7584;;;
141026;0000;23,7126;;;
141027;0000;19,9044;;;
141028;0000;20,7459;;;
141029;0000;21,6209;;;
141030;0000;20,3751;;;
141031;0000;19,6709;;;
141101;0000;16,9584;;;
141102;0000;14,45;;;
141103;0000;16,8455;;;
141104;0000;19,1459;;;
141105;0000;22,4417;;;
141106;0000;21,3667;;;
141107;0000;22,6459;;;
141108;0000;18,3875;;;
141109;0000;18,075;;;
141110;0000;21,8479;;;
141111;0000;21,0834;;;
141112;0000;19,6209;;;
141113;0000;18,6334;;;
141114;0000;15,1584;;;
141115;0000;16,6542;;;
141116;0000;15,7167;;;
141117;0000;20,6175;;;
141118;0000;20,7709;;;
141119;0000;19,0435;;;
141120;0000;16,4653;;;
141121;0000;17,1667;;;
141122;0000;17,3751;;;
141123;0000;19,0917;;;
141124;0000;19,1914;;;
141125;0000;21,5376;;;
141126;0000;19,9959;;;
141127;0000;19,1375;;;
141128;0000;17,4334;;;
141129;0000;18,3334;;;
141130;0000;16,4001;;;
141201;0000;17,9044;;;
141202;0000;21,4167;;;
141203;0000;18,8251;;;
141204;0000;15,4709;;;
141205;0000;16,9917;;;
141206;0000;17,7792;;;
141207;0000;20,0959;;;
141208;0000;21,7709;;;
141209;0000;18,3042;;;
141210;0000;14,1087;;;
141211;0000;12,0292;;;
141212;0000;11,5042;;;
141213;0000;12,6625;;;
141214;0000;11,0917;;;
141215;0000;12,5392;;;
141216;0000;14,2875;;;
141217;0000;14,1667;;;
141218;0000;9,7542;;;
141219;0000;14,775;;;
141220;0000;11,0959;;;
141221;0000;11,9542;;;
141222;0000;12,1375;;;
141223;0000;11,1875;;;
141224;0000;12,2957;;;
141225;0000;13,6417;;;
141226;0000;9,75836;;;
141227;0000;6,24168;;;
141228;0000;8,46252;;;
141229;0000;10,6566;;;
141230;0000;12,8334;;;
141231;0000;12,4459;;;
150101;0000;10,075;;;
150102;0000;11,7125;;;
150103;0000;10,6084;;;
150104;0000;10,5417;;;
150105;0000;14,9959;;;
150106;0000;15,0334;;;
150107;0000;16,1959;;;
150108;0000;13,1292;;;
150109;0000;15,0709;;;
150110;0000;14,875;;;
150111;0000;13,5042;;;
150112;0000;13,9218;;;
150113;0000;12,3;;;
150114;0000;13,9792;;;
150115;0000;10,9167;;;
150116;0000;8,91669;;;
150117;0000;9,02086;;;
150118;0000;7,21252;;;
150119;0000;9,42503;;;
150120;0000;14,3667;;;
150121;0000;15,2696;;;
150122;0000;15,4584;;;
150123;0000;11,4625;;;
150124;0000;15,7417;;;
150125;0000;15,6417;;;
150126;0000;14,0792;;;
150127;0000;15,7522;;;
150128;0000;12,2834;;;
150129;0000;11,0209;;;
150130;0000;11,8334;;;
150131;0000;14,1375;;;
150201;0000;14,4931;;;
150202;0000;11,3971;;;
150203;0000;7,99273;;;
150204;0000;8,37885;;;
150205;0000;7,9021;;;
150206;0000;10,0799;;;
150207;0000;10,2965;;;
150208;0000;9,17572;;;
150209;0000;9,4848;;;
150210;0000;9,04482;;;
150211;0000;12,2934;;;
150212;0000;9,93024;;;
150213;0000;10,9854;;;
150214;0000;6,2955;;;
150215;0000;8,86252;;;
150216;0000;12,8913;;;
150217;0000;10,5601;;;
150218;0000;9,29724;;;
150219;0000;8,09828;;;
150220;0000;8,34863;;;
150221;0000;7,32537;;;
150222;0000;10,8993;;;
150223;0000;12,8286;;;
150224;0000;11,7153;;;
150225;0000;11,5316;;;
150226;0000;12,5758;;;
150227;0000;10,8594;;;
150228;0000;10,5042;;;
150301;0000;10,0417;;;
150302;0000;11,4625;;;
150303;0000;12,0826;;;
150304;0000;11,5667;;;
150305;0000;15,6459;;;
150306;0000;11,525;;;
150307;0000;13,225;;;
150308;0000;13,9459;;;
150309;0000;8,85219;;;
150310;0000;12,9125;;;
150311;0000;11,7667;;;
150312;0000;10,7959;;;
150313;0000;15,4417;;;
150314;0000;12,7875;;;
150315;0000;10,5042;;;
150316;0000;8,98752;;;
150317;0000;12,9609;;;
150318;0000;13,4584;;;
150319;0000;12,5459;;;
150320;0000;12,9042;;;
150321;0000;8,72086;;;
150322;0000;7,66669;;;
150323;0000;5,92175;;;
150324;0000;6,20002;;;
150325;0000;6,84168;;;
150326;0000;5,85418;;;
150327;0000;8,3167;;;
150328;0000;8,92918;;;
150329;0000;15,3334;;;
150330;0000;13,6875;;;
150331;0000;12,5696;;;
150401;0000;15,6709;;;
150402;0000;16,6917;;;
150403;0000;16,5167;;;
150404;0000;13,4125;;;
150405;0000;9,85419;;;
150406;0000;7,04764;;;
150407;0000;6,47501;;;
150408;0000;6,80418;;;
150409;0000;17,2501;;;
150410;0000;16,8667;;;
150411;0000;7,22086;;;
150412;0000;10,9709;;;
150413;0000;12,987;;;
150414;0000;7,62502;;;
150415;0000;6,72919;;;
150416;0000;5,31668;;;
150417;0000;8,06252;;;
150418;0000;5,12502;;;
150419;0000;16,0042;;;
150420;0000;14,5783;;;
150421;0000;15,2625;;;
150422;0000;13,9667;;;
150423;0000;14,2625;;;
150424;0000;8,21669;;;
150425;0000;14,7459;;;
150426;0000;7,40002;;;
150427;0000;4,1174;;;
150428;0000;9,63753;;;
150429;0000;6,92502;;;
150430;0000;13,5;;;
150501;0000;14,0084;;;
150502;0000;12,2959;;;
150503;0000;15,2125;;;
150504;0000;12,8783;;;
150505;0000;10,6875;;;
150506;0000;5,46668;;;
150507;0000;5,87085;;;
150508;0000;4,15417;;;
150509;0000;1,45417;;;
150510;0000;1,45834;;;
150511;0000;2,97501;;;
150512;0000;5,82919;;;
150513;0000;16,3542;;;
150514;0000;13,4625;;;
150515;0000;12,1084;;;
150516;0000;14,6518;;;
150517;0000;17,6351;;;
150518;0000;7,72726;;;
150519;0000;2,84619;;;
150520;0000;11,0809;;;
150521;0000;25,7577;;;
150522;0000;23,1553;;;
150523;0000;19,3611;;;
150524;0000;20,1709;;;
150525;0000;16,8939;;;
150526;0000;8,79828;;;
150527;0000;2,80105;;;
150528;0000;6,30349;;;
150529;0000;17,7233;;;
150530;0000;13,1657;;;
150531;0000;10,199;;;
150601;0000;10,5603;;;
150602;0000;8,31496;;;
150603;0000;17,6566;;;
150604;0000;6,04654;;;
150605;0000;6,46529;;;
150606;0000;5,78022;;;
150607;0000;14,9615;;;
150608;0000;2,61425;;;
150609;0000;6,82954;;;
150610;0000;14,7768;;;
150611;0000;15,4195;;;
150612;0000;15,7213;;;
150613;0000;19,0028;;;
150614;0000;;;;
150615;0000;21,5237;;;
150616;0000;23,1632;;;
150617;0000;21,3966;;;
150618;0000;14,5776;;;
150619;0000;10,1375;;;
150620;0000;16,7591;;;
150621;0000;22,5511;;;
150622;0000;16,1414;;;
150623;0000;9,56287;;;
150624;0000;8,50385;;;
150625;0000;3,39966;;;
150626;0000;10,9858;;;
150627;0000;17,8122;;;
150628;0000;20,4039;;;
150629;0000;21,7438;;;
150630;0000;16,448;;;
150701;0000;11,2631;;;
150702;0000;7,81911;;;
150703;0000;15,0361;;;
150704;0000;6,5455;;;
150705;0000;8,433;;;
150706;0000;9,98128;;;
150707;0000;10,2441;;;
150708;0000;8,93231;;;
150709;0000;16,4004;;;
150710;0000;15,2191;;;
150711;0000;20,2133;;;
150712;0000;20,3973;;;
150713;0000;21,4917;;;
150714;0000;21,6331;;;
150715;0000;19,819;;;
150716;0000;9,72676;;;
150717;0000;13,0632;;;
150718;0000;15,4764;;;
150719;0000;16,2143;;;
150720;0000;12,6747;;;
150721;0000;15,9654;;;
150722;0000;16,1542;;;
150723;0000;14,6025;;;
150724;0000;9,39134;;;
150725;0000;11,0591;;;
150726;0000;8,02676;;;
150727;0000;11,765;;;
150728;0000;12,8177;;;
150729;0000;7,91353;;;
150730;0000;9,03232;;;
150731;0000;3,99897;;;
150801;0000;8,02641;;;
150802;0000;9,88211;;;
150803;0000;10,3532;;;
150804;0000;1,98716;;;
150805;0000;6,83682;;;
150806;0000;8,07362;;;
150807;0000;9,96216;;;
150808;0000;9,32884;;;
150809;0000;6,16599;;;
150810;0000;9,5403;;;
150811;0000;9,89539;;;
150812;0000;6,35175;;;
150813;0000;3,17535;;;
150814;0000;11,0563;;;
150815;0000;15,4337;;;
150816;0000;20,2959;;;
150817;0000;17,0805;;;
150818;0000;19,399;;;
150819;0000;12,9719;;;
150820;0000;7,93613;;;
150821;0000;3,68404;;;
150822;0000;15,2171;;;
150823;0000;6,73439;;;
150824;0000;6,66356;;;
150825;0000;3,69288;;;
150826;0000;10,9129;;;
150827;0000;8,97502;;;
150828;0000;15,2799;;;
150829;0000;22,2084;;;
150830;0000;;;;
150831;0000;13,7615;;;
150901;0000;7,19893;;;
150902;0000;14,0639;;;
150903;0000;15,4455;;;
150904;0000;12,9733;;;
150905;0000;15,3146;;;
150906;0000;15,7101;;;
150907;0000;15,2306;;;
150908;0000;15,2153;;;
150909;0000;15,0227;;;
150910;0000;16,5383;;;
150911;0000;15,3813;;;
150912;0000;15,8764;;;
150913;0000;19,0105;;;
150914;0000;14,8022;;;
150915;0000;11,4108;;;
150916;0000;16,0634;;;
150917;0000;14,9186;;;
150918;0000;17,9039;;;
150919;0000;14,7401;;;
150920;0000;12,8032;;;
150921;0000;11,3962;;;
150922;0000;8,73138;;;
150923;0000;9,81622;;;
150924;0000;6,86971;;;
150925;0000;13,6671;;;
150926;0000;13,3235;;;
150927;0000;18,8809;;;
150928;0000;14,0389;;;
150929;0000;4,8613;;;
150930;0000;10,6284;;;
151001;0000;12,9725;;;
151002;0000;9,96638;;;
151003;0000;6,05539;;;
151004;0000;8,41415;;;
151005;0000;14,5039;;;
151006;0000;15,0293;;;
151007;0000;14,5952;;;
151008;0000;12,6226;;;
151009;0000;9,80908;;;
151010;0000;9,93274;;;
151011;0000;10,2891;;;
151012;0000;9,86913;;;
151013;0000;13,5038;;;
151014;0000;15,3622;;;
151015;0000;18,0658;;;
151016;0000;13,5993;;;
151017;0000;17,4838;;;
151018;0000;15,4343;;;
151019;0000;15,1515;;;
151020;0000;16,785;;;
151021;0000;15,0824;;;
151022;0000;17,4091;;;
151023;0000;19,3048;;;
151024;0000;13,2707;;;
151025;0000;9,56847;;;
151026;0000;16,3531;;;
151027;0000;15,3209;;;
151028;0000;17,163;;;
151029;0000;18,7726;;;
151030;0000;18,8827;;;
151031;0000;16,5244;;;
151101;0000;14,8492;;;
151102;0000;14,3728;;;
151103;0000;12,5467;;;
151104;0000;12,4704;;;
151105;0000;10,1382;;;
151106;0000;12,9492;;;
151107;0000;12,937;;;
151108;0000;14,1514;;;
151109;0000;11,7392;;;
151110;0000;14,0793;;;
151111;0000;20,4538;;;
151112;0000;17,097;;;
151113;0000;15,5923;;;
151114;0000;14,6582;;;
151115;0000;13,668;;;
151116;0000;9,15916;;;
151117;0000;12,3764;;;
151118;0000;11,7583;;;
151119;0000;11,4549;;;
151120;0000;10,7415;;;
151121;0000;12,2575;;;
151122;0000;12,4929;;;
151123;0000;12,5346;;;
151124;0000;12,2588;;;
151125;0000;7,88429;;;
151126;0000;7,86607;;;
151127;0000;11,0432;;;
151128;0000;9,7878;;;
151129;0000;8,36943;;;
151130;0000;7,61978;;;
151201;0000;5,67207;;;
151202;0000;7,98045;;;
151203;0000;8,75111;;;
151204;0000;9,93123;;;
151205;0000;10,1309;;;
151206;0000;11,1048;;;
151207;0000;8,39601;;;
151208;0000;7,16095;;;
151209;0000;4,74837;;;
151210;0000;7,8278;;;
151211;0000;10,6252;;;
151212;0000;13,6918;;;
151213;0000;8,66922;;;
151214;0000;8,32298;;;
151215;0000;9,41183;;;
151216;0000;5,42728;;;
151217;0000;4,57376;;;
151218;0000;4,44763;;;
151219;0000;3,45589;;;
151220;0000;1,75475;;;
151221;0000;5,37913;;;
151222;0000;6,69531;;;
151223;0000;5,86769;;;
151224;0000;6,72839;;;
151225;0000;7,16383;;;
151226;0000;3,81232;;;
151227;0000;2,46317;;;
151228;0000;5,79438;;;
151229;0000;6,22084;;;
151230;0000;4,32606;;;
151231;0000;3,56383;;;
160101;0000;4,19851;;;
160102;0000;6,16775;;;
160103;0000;6,54474;;;
160104;0000;4,33979;;;
160105;0000;4,41073;;;
160106;0000;6,25511;;;
160107;0000;5,59154;;;
160108;0000;5,50362;;;
160109;0000;5,6051;;;
160110;0000;5,69318;;;
160111;0000;5,77197;;;
160112;0000;5,05947;;;
160113;0000;5,11143;;;
160114;0000;6,60211;;;
160115;0000;5,51835;;;
160116;0000;9,63197;;;
160117;0000;10,0296;;;
160118;0000;9,17316;;;
160119;0000;8,04305;;;
160120;0000;9,5802;;;
160121;0000;10,1997;;;
160122;0000;8,57924;;;
160123;0000;6,60774;;;
160124;0000;12,8189;;;
160125;0000;10,9338;;;
160126;0000;8,34703;;;
160127;0000;6,26054;;;
160128;0000;9,6507;;;
160129;0000;10,7413;;;
160130;0000;11,019;;;
160131;0000;12,0501;;;
160201;0000;12,2658;;;
160202;0000;13,141;;;
160203;0000;16,8195;;;
160204;0000;14,4065;;;
160205;0000;12,8642;;;
160206;0000;6,79922;;;
160207;0000;9,66194;;;
160208;0000;10,6293;;;
160209;0000;11,3043;;;
160210;0000;11,3847;;;
160211;0000;9,22592;;;
160212;0000;9,99245;;;
160213;0000;9,73212;;;
160214;0000;9,29343;;;
160215;0000;6,77626;;;
160216;0000;10,1386;;;
160217;0000;9,72253;;;
160218;0000;10,6278;;;
160219;0000;11,4427;;;
160220;0000;10,2356;;;
160221;0000;12,6181;;;
160222;0000;13,8635;;;
160223;0000;8,80698;;;
160224;0000;12,1165;;;
160225;0000;11,528;;;
160226;0000;12,2113;;;
160227;0000;12,4435;;;
160228;0000;10,8033;;;
160229;0000;9,44949;;;
160301;0000;7,75478;;;
160302;0000;9,00487;;;
160303;0000;11,5171;;;
160304;0000;15,0571;;;
160305;0000;9,35367;;;
160306;0000;12,2271;;;
160307;0000;12,8596;;;
160308;0000;11,0243;;;
160309;0000;9,27061;;;
160310;0000;11,4356;;;
160311;0000;13,9798;;;
160312;0000;8,80481;;;
160313;0000;12,7082;;;
160314;0000;12,58;;;
160315;0000;12,8024;;;
160316;0000;9,00595;;;
160317;0000;13,4019;;;
160318;0000;14,6716;;;
160319;0000;13,7357;;;
160320;0000;12,6903;;;
160321;0000;16,3945;;;
160322;0000;12,7866;;;
160323;0000;17,3315;;;
160324;0000;17,7433;;;
160325;0000;13,0605;;;
160326;0000;13,8736;;;
160327;0000;15,9921;;;
160328;0000;17,2313;;;
160329;0000;13,4788;;;
160330;0000;17,7928;;;
160331;0000;19,0028;;;
160401;0000;11,0212;;;
160402;0000;16,5743;;;
160403;0000;16,9419;;;
